0: t
22: |RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=KNHYTYTY
23: |RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=DNBFGNYX
24: |RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=OYHEGFSB
25: |RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WFMTQMMH
26: |RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=XPDRCREO
27: |RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=RJVLLPIS
28: |RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=BJSHUFGV
29: |RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=QCCRLGOF
30: |RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=NPHBQGFR
31: |RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=NTHNECPW
32: |RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=KDYVTDDP
33: |RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=AHHBGBAF
34: |RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=BCLTOWKH
35: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
36: |||COMPONENTDESCRIPTION=P
37: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=250|LOCATION.Y=955|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
38: -
39: .SchLib|||SOURCELIBRARYNAME=6.1   - 
40: -
41: .SchLib|TARGETFILENAME=*|UNIQUEID=XMCGSRWH|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
42: |RECORD=41|OWNERINDEX=28|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=930|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
43: |||TEXT=P
44: |%UTF8%NAME=BOM
45: |||NAME=BOM
46: |UNIQUEID=CGNTKEUM
47: |RECORD=41|OWNERINDEX=28|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=930|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
48: |||NAME=
49: |UNIQUEID=QHVCLMCD
50: |RECORD=41|OWNERINDEX=28|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=930|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
51: |||TEXT=
52: |%UTF8%NAME=
53: |||NAME=
54: |UNIQUEID=YYNKWVDE
55: |RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=965|NAME=D|DESIGNATOR=3
56: |RECORD=41|OWNERINDEX=32|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=965|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KLQGBFPH|NAME=PinUniqueId|UNIQUEID=SXBGYCFU
57: |RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=270|LOCATION.Y=955|NAME=G|DESIGNATOR=1
58: |RECORD=41|OWNERINDEX=34|OWNERPARTID=-1|LOCATION.X=270|LOCATION.Y=955|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GMCAPPYR|NAME=PinUniqueId|UNIQUEID=KFINWGYQ
59: |RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=945|NAME=S|DESIGNATOR=2
60: |RECORD=41|OWNERINDEX=36|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=945|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VASRVQRI|NAME=PinUniqueId|UNIQUEID=XRLHPFGT
61: |RECORD=4|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=286|LOCATION.Y=972|COLOR=134408|FONTID=6|TEXT=D
62: |RECORD=4|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=256|LOCATION.Y=955|COLOR=134408|FONTID=6|TEXT=G
63: |RECORD=4|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=287|LOCATION.Y=927|COLOR=134408|FONTID=6|TEXT=S
64: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=962|X2=278|Y2=962
65: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=955|X2=278|Y2=955
66: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=276|Y1=964|X2=276|Y2=946
67: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=964|X2=278|Y2=960
68: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=953|X2=278|Y2=957
69: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=946|X2=278|Y2=950
70: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=955|X2=276|Y2=955
71: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=962|X2=295|Y2=962
72: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=955|X2=288|Y2=948
73: |RECORD=7|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=286|Y1=955|X2=280|Y2=957|X3=280|Y3=953
74: |RECORD=7|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=295|Y1=952|X2=298|Y2=957|X3=292|Y3=957
75: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=292|Y1=951|X2=293|Y2=952|X3=297|Y3=952|X4=298|Y4=953
76: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=944|X2=295|Y2=952
77: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=948|X2=278|Y2=948
78: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=948|X2=295|Y2=948
79: |RECORD=6|OWNERINDEX=28|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=957|X2=295|Y2=965
80: |RECORD=34|OWNERINDEX=28|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=973|COLOR=8388608|FONTID=1|TEXT=Q2|NAME=Designator|READONLYSTATE=1|UNIQUEID=RKGNYNIV
81: |RECORD=41|OWNERINDEX=28|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=963|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=MYBRBFAY
82: |RECORD=44|OWNERINDEX=28
83: |RECORD=45|OWNERINDEX=59|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
84: )|||DESCRIPTION=3x1.3x1mm(
85: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=NQKYQNXK
86: |RECORD=46|OWNERINDEX=60
87: |RECORD=48|OWNERINDEX=60
88: |RECORD=45|OWNERINDEX=59|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
89: )|||DESCRIPTION=3x1.3x1mm(
90: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EXLQVTCF
91: |RECORD=46|OWNERINDEX=63
92: |RECORD=48|OWNERINDEX=63
93: |RECORD=45|OWNERINDEX=59|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
94: )|||DESCRIPTION=3x1.3x1mm(
95: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CJAJKGIA
96: |RECORD=46|OWNERINDEX=66
97: |RECORD=48|OWNERINDEX=66
98: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
99: |||COMPONENTDESCRIPTION=P
100: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=250|LOCATION.Y=1145|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
101: -
102: .SchLib|||SOURCELIBRARYNAME=6.1   - 
103: -
104: .SchLib|TARGETFILENAME=*|UNIQUEID=MREQWSQN|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
105: |RECORD=41|OWNERINDEX=69|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
106: |||TEXT=P
107: |%UTF8%NAME=BOM
108: |||NAME=BOM
109: |UNIQUEID=PWAEBCKF
110: |RECORD=41|OWNERINDEX=69|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=1120|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
111: |||NAME=
112: |UNIQUEID=NHOGMFGS
113: |RECORD=41|OWNERINDEX=69|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
114: |||TEXT=
115: |%UTF8%NAME=
116: |||NAME=
117: |UNIQUEID=TUTVMKJA
118: |RECORD=2|OWNERINDEX=69|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=1155|NAME=D|DESIGNATOR=3
119: |RECORD=41|OWNERINDEX=73|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=1155|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HXWMRUSV|NAME=PinUniqueId|UNIQUEID=EHMQACLG
120: |RECORD=2|OWNERINDEX=69|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=270|LOCATION.Y=1145|NAME=G|DESIGNATOR=1
121: |RECORD=41|OWNERINDEX=75|OWNERPARTID=-1|LOCATION.X=270|LOCATION.Y=1145|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UXXDRBJK|NAME=PinUniqueId|UNIQUEID=BRVGHKUP
122: |RECORD=2|OWNERINDEX=69|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=1135|NAME=S|DESIGNATOR=2
123: |RECORD=41|OWNERINDEX=77|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=1135|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FUUBFRKJ|NAME=PinUniqueId|UNIQUEID=SIQORTGC
124: |RECORD=4|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=286|LOCATION.Y=1162|COLOR=134408|FONTID=6|TEXT=D
125: |RECORD=4|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=256|LOCATION.Y=1145|COLOR=134408|FONTID=6|TEXT=G
126: |RECORD=4|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=287|LOCATION.Y=1117|COLOR=134408|FONTID=6|TEXT=S
127: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1152|X2=278|Y2=1152
128: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1145|X2=278|Y2=1145
129: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=276|Y1=1154|X2=276|Y2=1136
130: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=1154|X2=278|Y2=1150
131: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=1143|X2=278|Y2=1147
132: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=1136|X2=278|Y2=1140
133: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=1145|X2=276|Y2=1145
134: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1152|X2=295|Y2=1152
135: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1145|X2=288|Y2=1138
136: |RECORD=7|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=286|Y1=1145|X2=280|Y2=1147|X3=280|Y3=1143
137: |RECORD=7|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=295|Y1=1142|X2=298|Y2=1147|X3=292|Y3=1147
138: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=292|Y1=1141|X2=293|Y2=1142|X3=297|Y3=1142|X4=298|Y4=1143
139: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=1134|X2=295|Y2=1142
140: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1138|X2=278|Y2=1138
141: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=1138|X2=295|Y2=1138
142: |RECORD=6|OWNERINDEX=69|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=1147|X2=295|Y2=1155
143: |RECORD=34|OWNERINDEX=69|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=1163|COLOR=8388608|FONTID=1|TEXT=Q1|NAME=Designator|READONLYSTATE=1|UNIQUEID=VCDKUEXI
144: |RECORD=41|OWNERINDEX=69|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=1153|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=AGQWPATE
145: |RECORD=44|OWNERINDEX=69
146: |RECORD=45|OWNERINDEX=100|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
147: )|||DESCRIPTION=3x1.3x1mm(
148: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TUDETTLS
149: |RECORD=46|OWNERINDEX=101
150: |RECORD=48|OWNERINDEX=101
151: |RECORD=45|OWNERINDEX=100|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
152: )|||DESCRIPTION=3x1.3x1mm(
153: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TDKTWURY
154: |RECORD=46|OWNERINDEX=104
155: |RECORD=48|OWNERINDEX=104
156: |RECORD=45|OWNERINDEX=100|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
157: )|||DESCRIPTION=3x1.3x1mm(
158: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WAXLSVOH
159: |RECORD=46|OWNERINDEX=107
160: |RECORD=48|OWNERINDEX=107
161: |RECORD=45|OWNERINDEX=100|INDEXINSHEET=-1|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=SNRVOUMV
162: |RECORD=46|OWNERINDEX=110
163: |RECORD=48|OWNERINDEX=110
164: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
165: |||COMPONENTDESCRIPTION=P
166: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=250|LOCATION.Y=775|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
167: -
168: .SchLib|||SOURCELIBRARYNAME=6.1   - 
169: -
170: .SchLib|TARGETFILENAME=*|UNIQUEID=DGTHCWMQ|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
171: |RECORD=41|OWNERINDEX=113|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=750|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
172: |||TEXT=P
173: |%UTF8%NAME=BOM
174: |||NAME=BOM
175: |UNIQUEID=COLEXUWY
176: |RECORD=41|OWNERINDEX=113|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=750|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
177: |||NAME=
178: |UNIQUEID=RMHYXMMN
179: |RECORD=41|OWNERINDEX=113|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=750|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
180: |||TEXT=
181: |%UTF8%NAME=
182: |||NAME=
183: |UNIQUEID=POGQHVQJ
184: |RECORD=2|OWNERINDEX=113|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=785|NAME=D|DESIGNATOR=3
